BaseTable,PropertyName,TargetTable,IsCollection,Query
DiplomaticStates,TransitionsOut,DiplomaticStateTransitions,1,SELECT T1.rowid from DiplomaticStateTransitions as T1 inner join DiplomaticStates as T2 on T2.StateType = T1.BaseState where T2.rowid = ? ORDER BY T1.rowid ASC
DiplomaticStates,ValidActions,DiplomaticStateActions,1,SELECT T1.rowid from DiplomaticStateActions as T1 inner join DiplomaticStates as T2 on T2.StateType = T1.StateType where T2.rowid = ? ORDER BY T1.rowid ASC
DiplomaticStateActions,DiplomaticActionReference,DiplomaticActions,0,SELECT T1.rowid from DiplomaticActions as T1 inner join DiplomaticStateActions as T2 on T2.DiplomaticActionType = T1.DiplomaticActionType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticStateActions,TransitionStateReference,DiplomaticStates,0,SELECT T1.rowid from DiplomaticStates as T1 inner join DiplomaticStateActions as T2 on T2.TransitionToState = T1.StateType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticStateTransitions,BaseStateReference,DiplomaticStates,0,SELECT T1.rowid from DiplomaticStates as T1 inner join DiplomaticStateTransitions as T2 on T2.BaseState = T1.StateType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticStateTransitions,TransitionStateReference,DiplomaticStates,0,SELECT T1.rowid from DiplomaticStates as T1 inner join DiplomaticStateTransitions as T2 on T2.TransitionState = T1.StateType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticTriggers,RequiredStateCollection,DiplomaticStates,1,SELECT T1.rowid from DiplomaticStates as T1 inner join DiplomaticTriggers_RequiredStates as T2 on T2.RequiredState = T1.StateType inner join DiplomaticTriggers as T3 on T3.TriggerType = T2.TriggerType where T3.rowid = ? ORDER BY T1.rowid ASC
DiplomaticTriggeredTransitions,CivLevelReference,CivilizationLevels,0,SELECT T1.rowid from CivilizationLevels as T1 inner join DiplomaticTriggeredTransitions as T2 on T2.CivilizationLevel = T1.CivilizationLevelType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticTriggeredTransitions,OpponentCivLevelReference,CivilizationLevels,0,SELECT T1.rowid from CivilizationLevels as T1 inner join DiplomaticTriggeredTransitions as T2 on T2.OpponentCivilizationLevel = T1.CivilizationLevelType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticTriggeredTransitions,TransitionStateReference,DiplomaticStates,0,SELECT T1.rowid from DiplomaticStates as T1 inner join DiplomaticTriggeredTransitions as T2 on T2.TransitionState = T1.StateType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticTriggeredTransitions,TriggerReference,DiplomaticTriggers,0,SELECT T1.rowid from DiplomaticTriggers as T1 inner join DiplomaticTriggeredTransitions as T2 on T2.TriggerType = T1.TriggerType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticTriggers_RequiredStates,StateReference,DiplomaticStates,0,SELECT T1.rowid from DiplomaticStates as T1 inner join DiplomaticTriggers_RequiredStates as T2 on T2.RequiredState = T1.StateType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticVisibilitySources,GreatPersonIndividualReference,GreatPersonIndividuals,0,SELECT T1.rowid from GreatPersonIndividuals as T1 inner join DiplomaticVisibilitySources as T2 on T2.GreatPersonIndividualType = T1.GreatPersonIndividualType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticVisibilitySources,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join DiplomaticVisibilitySources as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticVisibilitySources,TraitReference,Traits,0,SELECT T1.rowid from Traits as T1 inner join DiplomaticVisibilitySources as T2 on T2.TraitType = T1.TraitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Districts,AdjacencyAppealYieldChanges,Adjacent_AppealYieldChanges,1,SELECT T1.rowid from Adjacent_AppealYieldChanges as T1 inner join Districts as T2 on T2.DistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC
Districts,AdjacencyYieldChanges,District_Adjacencies,1,SELECT T1.rowid from District_Adjacencies as T1 inner join Districts as T2 on T2.DistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC
Districts,AppealHousingChangeReference,AppealHousingChanges,1,SELECT T1.rowid from AppealHousingChanges as T1 inner join Districts as T2 on T2.DistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC
Districts,BuildingCollectionReference,Buildings,1,SELECT T1.rowid from Buildings as T1 inner join Districts as T2 on T2.DistrictType = T1.PrereqDistrict where T2.rowid = ? ORDER BY T1.rowid ASC
Districts,CitizenGreatPersonPointsReference,District_CitizenGreatPersonPoints,1,SELECT T1.rowid from District_CitizenGreatPersonPoints as T1 inner join Districts as T2 on T2.DistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC
Districts,CitizenYieldChangesReference,District_CitizenYieldChanges,1,SELECT T1.rowid from District_CitizenYieldChanges as T1 inner join Districts as T2 on T2.DistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC
Districts,ExclusionReference,ExcludedDistricts,1,SELECT T1.rowid from ExcludedDistricts as T1 inner join Districts as T2 on T2.DistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC
Districts,GreatPersonPointsReference,District_GreatPersonPoints,1,SELECT T1.rowid from District_GreatPersonPoints as T1 inner join Districts as T2 on T2.DistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC
Districts,MutuallyExclusiveDistrictReference,MutuallyExclusiveDistricts,1,SELECT T1.rowid from MutuallyExclusiveDistricts as T1 inner join Districts as T2 on T2.DistrictType = T1.District where T2.rowid = ? ORDER BY T1.rowid ASC
Districts,PrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Districts as T2 on T2.PrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Districts,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Districts as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Districts,ProjectCollection,Projects,1,SELECT T1.rowid from Projects as T1 inner join Districts as T2 on T2.DistrictType = T1.PrereqDistrict where T2.rowid = ? ORDER BY T1.rowid ASC
Districts,ReplacedByCollection,DistrictReplaces,1,SELECT T1.rowid from DistrictReplaces as T1 inner join Districts as T2 on T2.DistrictType = T1.ReplacesDistrictType where T2.rowid = ? ORDER BY T1.rowid ASC
Districts,ReplacesCollection,DistrictReplaces,1,SELECT T1.rowid from DistrictReplaces as T1 inner join Districts as T2 on T2.DistrictType = T1.CivUniqueDistrictType where T2.rowid = ? ORDER BY T1.rowid ASC
Districts,RequiredFeatures,Features,1,SELECT T1.rowid from Features as T1 inner join District_RequiredFeatures as T2 on T2.FeatureType = T1.FeatureType inner join Districts as T3 on T3.DistrictType = T2.DistrictType where T3.rowid = ? ORDER BY T1.rowid ASC
Districts,StartingBuildingCollection,StartingBuildings,1,SELECT T1.rowid from StartingBuildings as T1 inner join Districts as T2 on T2.DistrictType = T1.District where T2.rowid = ? ORDER BY T1.rowid ASC
Districts,TradeRouteYieldChanges,District_TradeRouteYields,1,SELECT T1.rowid from District_TradeRouteYields as T1 inner join Districts as T2 on T2.DistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC
Districts,TraitReference,Traits,0,SELECT T1.rowid from Traits as T1 inner join Districts as T2 on T2.TraitType = T1.TraitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Districts,ValidTerrains,Terrains,1,SELECT T1.rowid from Terrains as T1 inner join District_ValidTerrains as T2 on T2.TerrainType = T1.TerrainType inner join Districts as T3 on T3.DistrictType = T2.DistrictType where T3.rowid = ? ORDER BY T1.rowid ASC
District_Adjacencies,YieldChangeReference,Adjacency_YieldChanges,0,SELECT T1.rowid from Adjacency_YieldChanges as T1 inner join District_Adjacencies as T2 on T2.YieldChangeId = T1.ID where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
District_CitizenGreatPersonPoints,DistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join District_CitizenGreatPersonPoints as T2 on T2.DistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
District_CitizenGreatPersonPoints,GreatPersonClassReference,GreatPersonClasses,0,SELECT T1.rowid from GreatPersonClasses as T1 inner join District_CitizenGreatPersonPoints as T2 on T2.GreatPersonClassType = T1.GreatPersonClassType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
District_CitizenYieldChanges,DistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join District_CitizenYieldChanges as T2 on T2.DistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
District_CitizenYieldChanges,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join District_CitizenYieldChanges as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
District_GreatPersonPoints,DistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join District_GreatPersonPoints as T2 on T2.DistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
District_GreatPersonPoints,GreatPersonClassReference,GreatPersonClasses,0,SELECT T1.rowid from GreatPersonClasses as T1 inner join District_GreatPersonPoints as T2 on T2.GreatPersonClassType = T1.GreatPersonClassType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
District_TradeRouteYields,DistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join District_TradeRouteYields as T2 on T2.DistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
District_TradeRouteYields,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join District_TradeRouteYields as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DistrictReplaces,BaseDistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join DistrictReplaces as T2 on T2.ReplacesDistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DistrictReplaces,ReplacementDistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join DistrictReplaces as T2 on T2.CivUniqueDistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Eras,BonusMinorStartingUnitCollection,BonusMinorStartingUnits,1,SELECT T1.rowid from BonusMinorStartingUnits as T1 inner join Eras as T2 on T2.EraType = T1.Era where T2.rowid = ? ORDER BY T1.rowid ASC
Eras,CivicCollectionReference,Civics,1,SELECT T1.rowid from Civics as T1 inner join Eras as T2 on T2.EraType = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC
Eras,MajorStartingUnitCollection,MajorStartingUnits,1,SELECT T1.rowid from MajorStartingUnits as T1 inner join Eras as T2 on T2.EraType = T1.Era where T2.rowid = ? ORDER BY T1.rowid ASC
Eras,StartingBuildingCollection,StartingBuildings,1,SELECT T1.rowid from StartingBuildings as T1 inner join Eras as T2 on T2.EraType = T1.Era where T2.rowid = ? ORDER BY T1.rowid ASC
Eras,StartingCivicBoostedCollection,StartingBoostedCivics,1,SELECT T1.rowid from StartingBoostedCivics as T1 inner join Eras as T2 on T2.EraType = T1.Era where T2.rowid = ? ORDER BY T1.rowid ASC
Eras,StartingCivicCollection,StartingCivics,1,SELECT T1.rowid from StartingCivics as T1 inner join Eras as T2 on T2.EraType = T1.Era where T2.rowid = ? ORDER BY T1.rowid ASC
Eras,StartingEraCollection,StartEras,1,SELECT T1.rowid from StartEras as T1 inner join Eras as T2 on T2.EraType = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC
Eras,StartingGovernmentCollection,StartingGovernments,1,SELECT T1.rowid from StartingGovernments as T1 inner join Eras as T2 on T2.EraType = T1.Era where T2.rowid = ? ORDER BY T1.rowid ASC
Eras,StartingTechnologyBoostedCollection,StartingBoostedTechnologies,1,SELECT T1.rowid from StartingBoostedTechnologies as T1 inner join Eras as T2 on T2.EraType = T1.Era where T2.rowid = ? ORDER BY T1.rowid ASC
Eras,TechCollectionReference,Technologies,1,SELECT T1.rowid from Technologies as T1 inner join Eras as T2 on T2.EraType = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC
ExcludedAdjacencies,TraitReference,Traits,0,SELECT T1.rowid from Traits as T1 inner join ExcludedAdjacencies as T2 on T2.TraitType = T1.TraitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
ExcludedDistricts,TraitReference,Traits,0,SELECT T1.rowid from Traits as T1 inner join ExcludedDistricts as T2 on T2.TraitType = T1.TraitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
ExcludedGreatPersonClasses,TraitReference,Traits,0,SELECT T1.rowid from Traits as T1 inner join ExcludedGreatPersonClasses as T2 on T2.TraitType = T1.TraitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
ExclusiveAgendas,AgendaOneReference,Agendas,0,SELECT T1.rowid from Agendas as T1 inner join ExclusiveAgendas as T2 on T2.AgendaOne = T1.AgendaType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
ExclusiveAgendas,AgendaTwoReference,Agendas,0,SELECT T1.rowid from Agendas as T1 inner join ExclusiveAgendas as T2 on T2.AgendaTwo = T1.AgendaType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Features,AddCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Features as T2 on T2.AddCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Features,AdjacentFeatures,Features,1,SELECT T1.rowid from Features as T1 inner join Feature_AdjacentFeatures as T2 on T2.FeatureTypeAdjacent = T1.FeatureType inner join Features as T3 on T3.FeatureType = T2.FeatureType where T3.rowid = ? ORDER BY T1.rowid ASC
Features,AdjacentTerrains,Terrains,1,SELECT T1.rowid from Terrains as T1 inner join Feature_AdjacentTerrains as T2 on T2.TerrainType = T1.TerrainType inner join Features as T3 on T3.FeatureType = T2.FeatureType where T3.rowid = ? ORDER BY T1.rowid ASC
Features,AdjacentYields,Feature_AdjacentYields,1,SELECT T1.rowid from Feature_AdjacentYields as T1 inner join Features as T2 on T2.FeatureType = T1.FeatureType where T2.rowid = ? ORDER BY T1.rowid ASC
Features,FeatureRemoveCollection,Feature_Removes,1,SELECT T1.rowid from Feature_Removes as T1 inner join Features as T2 on T2.FeatureType = T1.FeatureType where T2.rowid = ? ORDER BY T1.rowid ASC
Features,NotAdjacentTerrains,Terrains,1,SELECT T1.rowid from Terrains as T1 inner join Feature_NotAdjacentTerrains as T2 on T2.TerrainType = T1.TerrainType inner join Features as T3 on T3.FeatureType = T2.FeatureType where T3.rowid = ? ORDER BY T1.rowid ASC
Features,NotNearFeatures,Features,1,SELECT T1.rowid from Features as T1 inner join Feature_NotNearFeatures as T2 on T2.FeatureTypeAvoid = T1.FeatureType inner join Features as T3 on T3.FeatureType = T2.FeatureType where T3.rowid = ? ORDER BY T1.rowid ASC
Features,RemoveTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Features as T2 on T2.RemoveTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Features,StartBiasFeatureCollection,StartBiasFeatures,1,SELECT T1.rowid from StartBiasFeatures as T1 inner join Features as T2 on T2.FeatureType = T1.FeatureType where T2.rowid = ? ORDER BY T1.rowid ASC
Features,UnitMovements,Feature_UnitMovements,1,SELECT T1.rowid from Feature_UnitMovements as T1 inner join Features as T2 on T2.FeatureType = T1.FeatureType where T2.rowid = ? ORDER BY T1.rowid ASC
Features,ValidTerrains,Terrains,1,SELECT T1.rowid from Terrains as T1 inner join Feature_ValidTerrains as T2 on T2.TerrainType = T1.TerrainType inner join Features as T3 on T3.FeatureType = T2.FeatureType where T3.rowid = ? ORDER BY T1.rowid ASC
Features,YieldChanges,Feature_YieldChanges,1,SELECT T1.rowid from Feature_YieldChanges as T1 inner join Features as T2 on T2.FeatureType = T1.FeatureType where T2.rowid = ? ORDER BY T1.rowid ASC
Feature_AdjacentYields,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Feature_AdjacentYields as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Feature_Removes,FeatureReference,Features,0,SELECT T1.rowid from Features as T1 inner join Feature_Removes as T2 on T2.FeatureType = T1.FeatureType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Feature_Removes,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Feature_Removes as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Feature_YieldChanges,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Feature_YieldChanges as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GameSpeeds,GameSpeedScalingCollection,GameSpeed_Scalings,1,SELECT T1.rowid from GameSpeed_Scalings as T1 inner join GameSpeeds as T2 on T2.GameSpeedType = T1.GameSpeedType where T2.rowid = ? ORDER BY T1.rowid ASC
GameSpeeds,GameSpeedTurnCollection,GameSpeed_Turns,1,SELECT T1.rowid from GameSpeed_Turns as T1 inner join GameSpeeds as T2 on T2.GameSpeedType = T1.GameSpeedType where T2.rowid = ? ORDER BY T1.rowid ASC
GameSpeed_Scalings,GameSpeedDurationCollection,GameSpeed_Durations,1,SELECT T1.rowid from GameSpeed_Durations as T1 inner join GameSpeed_Scalings as T2 on T2.GameSpeedScalingType = T1.GameSpeedScalingType where T2.rowid = ? ORDER BY T1.rowid ASC
GameSpeed_Turns,GameSpeedReference,GameSpeeds,0,SELECT T1.rowid from GameSpeeds as T1 inner join GameSpeed_Turns as T2 on T2.GameSpeedType = T1.GameSpeedType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GoodyHuts,ImprovementReference,Improvements,0,SELECT T1.rowid from Improvements as T1 inner join GoodyHuts as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GoodyHuts,SubTypeGoodyHutCollection,GoodyHutSubTypes,1,SELECT T1.rowid from GoodyHutSubTypes as T1 inner join GoodyHuts as T2 on T2.GoodyHutType = T1.GoodyHut where T2.rowid = ? ORDER BY T1.rowid ASC
Governments,GovernmentSlotsReference,Government_SlotCounts,1,SELECT T1.rowid from Government_SlotCounts as T1 inner join Governments as T2 on T2.GovernmentType = T1.GovernmentType where T2.rowid = ? ORDER BY T1.rowid ASC
Governments,PolicyToUnlockReference,Policies,0,SELECT T1.rowid from Policies as T1 inner join Governments as T2 on T2.PolicyToUnlock = T1.PolicyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Governments,PrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Governments as T2 on T2.PrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Governments,StartingGovernmentCollection,StartingGovernments,1,SELECT T1.rowid from StartingGovernments as T1 inner join Governments as T2 on T2.GovernmentType = T1.Government where T2.rowid = ? ORDER BY T1.rowid ASC
Government_SlotCounts,GovernmentReference,Governments,0,SELECT T1.rowid from Governments as T1 inner join Government_SlotCounts as T2 on T2.GovernmentType = T1.GovernmentType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Government_SlotCounts,SlotReference,GovernmentSlots,0,SELECT T1.rowid from GovernmentSlots as T1 inner join Government_SlotCounts as T2 on T2.GovernmentSlotType = T1.GovernmentSlotType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GovernmentTiers,GovernmentsOfTier,Governments,1,SELECT T1.rowid from Governments as T1 inner join GovernmentTiers as T2 on T2.TierType = T1.Tier where T2.rowid = ? ORDER BY T1.rowid ASC
GreatPersonClasses,DistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join GreatPersonClasses as T2 on T2.DistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GreatPersonClasses,ExclusionReference,ExcludedGreatPersonClasses,1,SELECT T1.rowid from ExcludedGreatPersonClasses as T1 inner join GreatPersonClasses as T2 on T2.GreatPersonClassType = T1.GreatPersonClassType where T2.rowid = ? ORDER BY T1.rowid ASC
GreatPersonClasses,PseudoYieldReference,PseudoYields,0,SELECT T1.rowid from PseudoYields as T1 inner join GreatPersonClasses as T2 on T2.PseudoYieldType = T1.PseudoYieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GreatPersonClasses,UnitReference,Units,0,SELECT T1.rowid from Units as T1 inner join GreatPersonClasses as T2 on T2.UnitType = T1.UnitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GreatPersonIndividuals,ActionRequiresCityGreatWorkObjectTypeReference,GreatWorkObjectTypes,0,SELECT T1.rowid from GreatWorkObjectTypes as T1 inner join GreatPersonIndividuals as T2 on T2.ActionRequiresCityGreatWorkObjectType = T1.GreatWorkObjectType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GreatPersonIndividuals,ActionRequiresCompletedDistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join GreatPersonIndividuals as T2 on T2.ActionRequiresCompletedDistrictType = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GreatPersonIndividuals,ActionRequiresMissingBuildingTypeReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join GreatPersonIndividuals as T2 on T2.ActionRequiresMissingBuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GreatPersonIndividuals,ActionRequiresOnOrAdjacentFeatureTypeReference,Features,0,SELECT T1.rowid from Features as T1 inner join GreatPersonIndividuals as T2 on T2.ActionRequiresOnOrAdjacentFeatureType = T1.FeatureType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GreatPersonIndividuals,EraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join GreatPersonIndividuals as T2 on T2.EraType = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GreatPersonIndividuals,GreatPersonClassReference,GreatPersonClasses,0,SELECT T1.rowid from GreatPersonClasses as T1 inner join GreatPersonIndividuals as T2 on T2.GreatPersonClassType = T1.GreatPersonClassType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GreatPersonIndividuals,GreatWorkCollection,GreatWorks,1,SELECT T1.rowid from GreatWorks as T1 inner join GreatPersonIndividuals as T2 on T2.GreatPersonIndividualType = T1.GreatPersonIndividualType where T2.rowid = ? ORDER BY T1.rowid ASC
GreatWorks,BuildingCollection,Buildings,1,SELECT T1.rowid from Buildings as T1 inner join Building_GreatWorks as T2 on T2.BuildingType = T1.BuildingType inner join GreatWorkSlotTypes as T3 on T3.GreatWorkSlotType = T2.GreatWorkSlotType inner join GreatWork_ValidSubTypes as T4 on T4.GreatWorkSlotType = T3.GreatWorkSlotType inner join GreatWorkObjectTypes as T5 on T5.GreatWorkObjectType = T4.GreatWorkObjectType inner join GreatWorks as T6 on T6.GreatWorkObjectType = T5.GreatWorkObjectType where T6.rowid = ? ORDER BY T1.rowid ASC
GreatWorks,EraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join GreatWorks as T2 on T2.EraType = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GreatWorks,GreatPersonReference,GreatPersonIndividuals,0,SELECT T1.rowid from GreatPersonIndividuals as T1 inner join GreatWorks as T2 on T2.GreatPersonIndividualType = T1.GreatPersonIndividualType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GreatWorks,GreatWorkObjectReference,GreatWorkObjectTypes,0,SELECT T1.rowid from GreatWorkObjectTypes as T1 inner join GreatWorks as T2 on T2.GreatWorkObjectType = T1.GreatWorkObjectType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GreatWorks,YieldChanges,GreatWork_YieldChanges,1,SELECT T1.rowid from GreatWork_YieldChanges as T1 inner join GreatWorks as T2 on T2.GreatWorkType = T1.GreatWorkType where T2.rowid = ? ORDER BY T1.rowid ASC
GreatWork_ValidSubTypes,ObjectReference,GreatWorkObjectTypes,0,SELECT T1.rowid from GreatWorkObjectTypes as T1 inner join GreatWork_ValidSubTypes as T2 on T2.GreatWorkObjectType = T1.GreatWorkObjectType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GreatWork_ValidSubTypes,SlotReference,GreatWorkSlotTypes,0,SELECT T1.rowid from GreatWorkSlotTypes as T1 inner join GreatWork_ValidSubTypes as T2 on T2.GreatWorkSlotType = T1.GreatWorkSlotType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GreatWork_YieldChanges,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join GreatWork_YieldChanges as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GreatWorkObjectTypes,BuildingCollection,Buildings,1,SELECT T1.rowid from Buildings as T1 inner join Building_GreatWorks as T2 on T2.BuildingType = T1.BuildingType inner join GreatWorkSlotTypes as T3 on T3.GreatWorkSlotType = T2.GreatWorkSlotType inner join GreatWork_ValidSubTypes as T4 on T4.GreatWorkSlotType = T3.GreatWorkSlotType inner join GreatWorkObjectTypes as T5 on T5.GreatWorkObjectType = T4.GreatWorkObjectType where T5.rowid = ? ORDER BY T1.rowid ASC
GreatWorkObjectTypes,PseudoYieldReference,PseudoYields,0,SELECT T1.rowid from PseudoYields as T1 inner join GreatWorkObjectTypes as T2 on T2.PseudoYieldType = T1.PseudoYieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
HeroClasses,DiscoveryMinEraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join HeroClasses as T2 on T2.DiscoveryMinEraType = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
HeroClasses,UnitReference,Units,0,SELECT T1.rowid from Units as T1 inner join HeroClasses as T2 on T2.UnitType = T1.UnitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
HeroClassProgressions,HeroClassReference,HeroClasses,0,SELECT T1.rowid from HeroClasses as T1 inner join HeroClassProgressions as T2 on T2.HeroClassType = T1.HeroClassType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
HeroClassUnitCommands,HeroClassReference,HeroClasses,0,SELECT T1.rowid from HeroClasses as T1 inner join HeroClassUnitCommands as T2 on T2.HeroClassType = T1.HeroClassType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
HeroClassUnitCommands,UnitCommandReference,UnitCommands,0,SELECT T1.rowid from UnitCommands as T1 inner join HeroClassUnitCommands as T2 on T2.UnitCommandType = T1.CommandType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvements,AdjacencyYieldChanges,Improvement_Adjacencies,1,SELECT T1.rowid from Improvement_Adjacencies as T1 inner join Improvements as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC
Improvements,BonusYieldChanges,Improvement_BonusYieldChanges,1,SELECT T1.rowid from Improvement_BonusYieldChanges as T1 inner join Improvements as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC
